id,user_id,date,status
1055,97,2023-07-10,placed
1056,22,2023-07-13,shipped
1057,62,2023-07-15,returned
1058,18,2023-07-18,return_pending
1059,41,2023-07-20,shipped
1060,46,2023-07-21,returned
1061,45,2023-07-24,returned
1062,47,2023-07-26,shipped
1063,93,2023-07-29,completed
1064,73,2023-07-30,shipped
1065,3,2023-08-01,return_pending
1066,57,2023-08-02,shipped
1067,89,2023-08-03,placed
1068,93,2023-08-05,return_pending
1069,18,2023-08-08,placed
